file,chunk_id,content
62_2021_Handwritten Kazakh and Russian HKR database.pdf,51,"Multimedia Tools and Applications 1 3 27. Ha TM, Bunke H (1997) Off-line, handwritten numeral recognition by perturbation method. IEEE Trans Pattern Anal Mach Intell 19(5):535539. https:// doi. org/ 10. 1109/ 34. 589216 28. He K, Zhang X, Ren S, Sun J (2015) Delving deep into rectifiers: Surpassing human-level performance on imagenet classification. In: Proc IEEE Int Conf Comput Vis pp. 10261034 29. Hinton G, Srivastava N, Swersky K (2012) Neural networks for machine learning lecture 6a overview of mini-batch gradient descent. Cited on 14(8) 30. Jain R, Doermann D (2011) Offline writer identification using K-adjacent segments. In: International Conference on Document Analysis and Recognition, pp. 769773. IEEE. https:// doi. org/ 10. 1109/ ICDAR. 2011. 159 31. John J, Balakrishnan K, Pramod V (2013) A system for offline recognition of handwritten characters in malayalam script. Int J Image Graph Signal Process 5:5359. https:// doi. org/ 10. 5815/ ijigsp. 2013. 04. 07 32."
62_2021_Handwritten Kazakh and Russian HKR database.pdf,52,"Kermorvant C, Louradour J (2010) Handwritten mail classification experiments with the RIMES database. In: 12th International Conference on Frontiers in Handwriting Recognition, pp. 241246. IEEE. https:// doi. org/ 10. 1109/ ICFHR. 2010. 45 33. Kleber F, Fiel S, Diem M, Sablatnig R (2013) CVL-database: An off-line database for writer retrieval, writer identification and word spotting. In: 12th International Conference on Document Analysis and Recognition, pp. 560564. IEEE. https:// doi. org/ 10. 1109/ ICDAR. 2013. 117 34. Liu CL, Yin F, Wang DH, Wang QF (2011) Casia online and offline chinese handwriting databases. In: 2011 International Conference on Document Analysis and Recognition pp. 3741. IEEE 35. Liu H, Ding X (2005) Handwritten character recognition using gradient feature and quadratic classifier with multiple discrimination schemes. In: Eighth International Conference on Document Analysis and Recognition (ICDAR05), pp. 1923. https:// doi. org/ 10. 1109/ ICDAR. 2005. 123 36."
62_2021_Handwritten Kazakh and Russian HKR database.pdf,53,"Lcm HT (2018) Line-level handwritten text recognition with tensorflow. https:// github. com/ lamho angtu ng/ LineH TR. Last accessed 11 May 2020 37. Maken P, Gupta A (2021) A method for automatic classification of gender based on text-independent handwriting. Multimed Tools Appl pp. 130 38. Maken P, Gupta A, Gupta MK (2019) A study on various techniques involved in gender prediction system: a comprehensive review. Cybern Inf Technol 19(2):5173 39. Marti UV, Bunke H (1999) A full English sentence database for off-line handwriting recognition. In: Proceedings of the Fifth International Conference on Document Analysis and Recognition. ICDAR99 (Cat. No. PR00318), pp. 705708. IEEE. https:// doi. org/ 10. 1109/ ICDAR. 1999. 791885 40. Marti UV, Bunke H (2002) The IAM-database: An English sentence database for offline handwriting recognition. Int J Doc Anal Recognit 5(1):3946. https:// doi. org/ 10. 1007/ s1003 20200 071 41."
62_2021_Handwritten Kazakh and Russian HKR database.pdf,54,"Montreuil F, Grosicki E, Heutte L, Nicolas S (2009) Unconstrained handwritten document layout extraction using 2D conditional random fields. In: 10th International Conference on Document Analy sis and Recognition, pp. 853857. IEEE. https:// doi. org/ 10. 1109/ ICDAR. 2009. 132 42. Net N (2020) Nomeroff net. automatic numberplate recognition system. version 0.3.1. https:// nomer off. net. ua/. Last accessed 11 May 2020 43. Parvez M, Mahmoud S (2013) Arabic handwriting recognition using structural and syntactic pattern attributes. Pattern Recognit 46(1):141154. https:// doi. org/ 10. 1016/j. patcog. 2012. 07. 012 44. Pechwitz M, Maddouri SS, Mrgner V, Ellouze N, Amiri H et al (2002) Ifn/enit-database of handwritten arabic words. In: Proc. of CIFED vol. 2, pp. 127136. Citeseer 45. Puigcerver J (2017) Are multidimensional recurrent layers really necessary for handwritten text recognition? In: 14th IAPR International Conference on Document Analysis and Recognition (ICDAR), vol. 1, pp. 6772."
62_2021_Handwritten Kazakh and Russian HKR database.pdf,55,"IEEE 46. Salvi D, Zhou J, Waggoner J, Wang S (2013) Handwritten text segmentation using average longest path algorithm. In: Proceedings of IEEE Workshop on Applications of Computer Vision, pp. 505512. IEEE. https:// doi. org/ 10. 1109/ WACV. 2013. 64750 61 47. Santos R, Clemente G, Ing Ren T, Cavalcanti G (2009) Text line segmentation based on morphology and histogram projection. In: 10th International Conference on Document Analysis and Recognition, pp. 651655. IEEE. https:// doi. org/ 10. 1109/ ICDAR. 2009. 183 48. Scheidl H (2018) Handwritten text recognition in historical documents. Technische Universitt Wien 49. Scheidl H (2018) Handwritten text recognition with tensorflow. https:// github. com/ githu bhara ld/ Simpl eHTR. Last accessed 11 May 2020 50. Shi B, Bai X, Yao C (2016) An end-to-end trainable neural network for image-based sequence recognition and its application to scene text recognition. IEEE Trans Pattern Anal Mach Intell 39(11):22982304 51."
62_2021_Handwritten Kazakh and Russian HKR database.pdf,56,"Siddiqi I, Vincent N (2010) Text independent writer recognition using redundant writing patterns with contour-based orientation and curvature features. Pattern Recognit 43(11):38533865. https:// doi. org/ 10. 1016/j. patcog. 2010. 05. 019 Content courtesy of Springer Nature, terms of use apply. Rights reserved.Multimedia Tools and Applications 1 3 52. Smith SJ, Bourgoin MO, Sims K, Voorhees HL (1994) Handwritten character classification using nearest neighbor in large databases. IEEE Trans Pattern Anal Mach Intell 16(9):915919. https:// doi. org/ 10. 1109/ 34. 310689 53. Srivastava N, Hinton G, Krizhevsky A, Sutskever I, Salakhutdinov R (2014) Dropout: a simple way to prevent neural networks from overfitting. J Mach Learn Res 15(1):19291958 54. Tao D, Liang L, Jin L, Gao Y (2014) Similar handwritten chinese character recognition by kernel discriminative locality alignment. Pattern Recognit Lett 35, 186194. https:// doi. org/ 10. 1016/j. patrec. 2012. 06."
62_2021_Handwritten Kazakh and Russian HKR database.pdf,57,"014.Frontiers in Handwriting Processing 55. Vinciarelli A, Luettin J (2001) A new normalization technique for cursive handwritten words. Pattern Recognit Lett 22(9):10431050 56. Voigtlaender P, Doetsch P, Ney H (2016) Handwriting recognition with large multidimensional long short-term memory recurrent neural networks. In: 15th International Conference on Frontiers in Handwriting Recognition (ICFHR), pp. 228233. IEEE 57. Wshah S, Kumar G, Govindaraju V (2012) Multilingual word spotting in offline handwritten documents. In: Proceedings of the 21st International Conference on Pattern Recognition (ICPR2012), pp. 310313. IEEE 58. Wshah S, Kumar G, Govindaraju V (2012) Script independent word spotting in offline handwritten documents based on hidden Markov models. In: International Conference on Frontiers in Handwriting Recognition, pp. 1419. IEEE https:// doi. org/ 10. 1109/ ICFHR. 2012. 264 59."
62_2021_Handwritten Kazakh and Russian HKR database.pdf,58,"Zamora-Martinez F, Frinken V, Espana-Boquera S, Castro-Bleda MJ, Fischer A, Bunke H (2014) Neural network language models for off-line handwriting recognition. Pattern Recognit 47(4):16421652. https:// doi. org/ 10. 1016/j. patcog. 2013. 10. 020 60. Zhou S, Chen Q, Wang X (2014) Handwritten chinese text editing and recognition system. Multimed Tools Appl 71(3):13631380 61. Zimmermann M, Bunke H (2002) Automatic segmentation of the IAM off-line database for handwritten English text. In: Proc Int Conf Pattern Recognit vol. 4, pp. 3539. IEEE. https:// doi. org/ 10. 1109/ ICPR. 2002. 10473 94 Publishers Note Springer Nature remains neutral with regard to jurisdictional claims in published maps and institutional affiliations. Content courtesy of Springer Nature, terms of use apply. Rights reserved.1. 2. 3. 4. 5. 6.Terms and Conditions Springer Nature journal content, brought to you courtesy of Springer Nature Customer Service Center GmbH (Springer Nature)."
62_2021_Handwritten Kazakh and Russian HKR database.pdf,59,"Springer Nature supports a reasonable amount of sharing of research papers by authors, subscribers and authorised users (Users), for small-scale personal, non-commercial use provided that all copyright, trade and service marks and other proprietary notices are maintained. By accessing, sharing, receiving or otherwise using the Springer Nature journal content you agree to these terms of use (Terms). For these purposes, Springer Nature considers academic use (by researchers and students) to be non-commercial. These Terms are supplementary and will apply in addition to any applicable website terms and conditions, a relevant site licence or a personal subscription. These Terms will prevail over any conflict or ambiguity with regards to the relevant terms, a site licence or a personal subscription (to the extent of the conflict or ambiguity only). For Creative Commons-licensed articles, the terms of the Creative Commons license used will apply."
62_2021_Handwritten Kazakh and Russian HKR database.pdf,60,"We collect and use personal data to provide access to the Springer Nature journal content. We may also use these personal data internally within ResearchGate and Springer Nature and as agreed share it, in an anonymised way, for purposes of tracking, analysis and reporting. We will not otherwise disclose your personal data outside the ResearchGate or the Springer Nature group of companies unless we have your permission as detailed in the Privacy Policy."
62_2021_Handwritten Kazakh and Russian HKR database.pdf,61,"While Users may use the Springer Nature journal content for small scale, personal non-commercial use, it is important to note that Users may not: use such content for the purpose of providing other users with access on a regular or large scale basis or as a means to circumvent access control; use such content where to do so would be considered a criminal or statutory offence in any jurisdiction, or gives rise to civil liability, or is otherwise unlawful; falsely or misleadingly imply or suggest endorsement, approval , sponsorship, or association unless explicitly agreed to by Springer Nature in writing; use bots or other automated methods to access the content or redirect messages override any security feature or exclusionary protocol; or share the content in order to create substitute for Springer Nature products or services or a systematic database of Springer Nature journal content."
62_2021_Handwritten Kazakh and Russian HKR database.pdf,62,"In line with the restriction against commercial use, Springer Nature does not permit the creation of a product or service that creates revenue, royalties, rent or income from our content or its inclusion as part of a paid for service or for other commercial gain. Springer Nature journal content cannot be used for inter-library loans and librarians may not upload Springer Nature journal content on a large scale into their, or any other, institutional repository. These terms of use are reviewed regularly and may be amended at any time. Springer Nature is not obligated to publish any information or content on this website and may remove it or features or functionality at our sole discretion, at any time with or without notice. Springer Nature may revoke this licence to you at any time and remove access to any copies of the Springer Nature journal content which have been saved."
62_2021_Handwritten Kazakh and Russian HKR database.pdf,63,"To the fullest extent permitted by law, Springer Nature makes no warranties, representations or guarantees to Users, either express or implied with respect to the Springer nature journal content and all parties disclaim and waive any implied warranties or warranties imposed by law, including merchantability or fitness for any particular purpose. Please note that these rights do not automatically extend to content, data or other material published by Springer Nature that may be licensed from third parties. If you would like to use or distribute our Springer Nature journal content to a wider audience or on a regular basis or in any other manner not expressly permitted by these Terms, please contact Springer Nature at onlineservice@springernature.com."
61_2021_Simulation of Air Pollution in Almaty.pdf,1,"E. A. Zakarin, A. A. Baklanov, L. A. Balakay, T. V. Dedova & K. A. Bostanbekov 77 Accesses4 CitationsExplore all metrics Abstract The problem of air pollution in Almaty city in stagnant weather conditions is considered. Such conditions are so frequent, because the city is located at the foothills of the mountain range of Ile Alatau. The WRF-Chem complex model is used for the analysis and allows a high-detail simulation both of the atmospheric circulation and the transport of various pollutants, taking into account their chemical transformations. The results of modeling meteorological processes are compared with observational data. The main attention is paid to the calculation of the sulfur dioxide plume emitted by the pipes of the coal- red CHP-2. The simulations showed that regional latitudinal wind, whose direction regularly changes to the opposite one, dominates in the northern part of the city atmosphere."
61_2021_Simulation of Air Pollution in Almaty.pdf,2,"During such periods and under unstable atmosphere strati cation conditions, the plumeLog in Menu Search Cart HomeRussian Meteorology and HydrologyArticle Simulation of Air Pollution in Almaty City under Adverse Weather Conditions Published: 24 June 2021 Volume 46, pages 121128, (2021)Cite this article Aims and scope Submit manuscriptRussian Meteorology and Hydrology 03.05.2024, 13:42 Simulation of Air Pollution in Almaty City under Adverse Weather Conditions | Russian Meteorology and Hydrology https://link.springer.com/article/10.3103/S1068373921020072#article-info 1/17dissipates and pollutants penetrate into the surface layer. In some areas, the concentration of SO signi cantly exceeds sanitary standards. Use our pre-submission checklist Avoid common mistakes on your manuscript. 1. INTRODUCTION Almaty city (4315 N, 7654 E) is the largest settlement in the Republic of Kazakhstan (the total area is km2), the population is people."
61_2021_Simulation of Air Pollution in Almaty.pdf,3,"Most of the city, where the main part of the population and pollution sources are concentrated, is located on a relatively  at surface with a slope of 12 in the northern direction. The mountain regions, which have recently been joined to the city and are intended for the construction of resorts, have speci c microclimate, there is no problem of atmospheric pollution. Adverse ecological conditions in the atmosphere over the residential part of Almaty are associated with its location in the wind shadow of the mountain range of Ile Alatau, where stagnant weather conditions are frequent. In these conditions, the only ventilating factor is local winds resulting from orographic and thermal surface inhomogeneities. The complex wind regime is formed when the mountain-valley circulation, the circulation around the urban heat island, slope winds, inversion layers, and other processes interact with each other."
61_2021_Simulation of Air Pollution in Almaty.pdf,4,"Unfortunately, local winds cannot intensively transport pollutants out of the city air basin due to low wind speeds (12 m/s). Calm weather and strong inversion layers suppressing the vertical exchange are the main causes for the high level of pollution in the atmosphere over the city. Similar conditions are registered in many industrial cities of the Russian Federation (Krasnoyarsk, Chita, etc.) located in the hollows of highly rough terrain. The scenario-based analysis of atmospheric processes in the mentioned cities was successfully carried out using the model developed at the Institute of Computational Mathematics and Mathematical Geophysics (Siberian Branch, Russian Academy of Sciences) [8, 9]. Probably, the experience of this work will be useful for modeling real episodes of high levels of atmospheric pollution in these cities."
61_2021_Simulation of Air Pollution in Almaty.pdf,5,"The present study considers the application of the WRF-Chem (Weather Research and Forecasting with the Chemistry module) model [13] to the analysis of atmospheric processes in the autumn-winter season, when ecologically unfavorable synoptic203.05.2024, 13:42 Simulation of Air Pollution in Almaty City under Adverse Weather Conditions | Russian Meteorology and Hydrology https://link.springer.com/article/10.3103/S1068373921020072#article-info 2/17conditions of the Siberian High and low-gradient highand low-pressure  elds are realized over Almaty [7]. The CHP-2 combined heat and power plant was chosen as a modeling object, that operates at full capacity in this season and emits the great amount of pollutants. All simulations were performed for sulfur dioxide (SO), which is the most typical waste gas for the coal- red enterprises."
61_2021_Simulation of Air Pollution in Almaty.pdf,6,"The WRF-Chem research project [21] (https://ruc.noaa.gov/wrf/wrf-chem/) unites a large group of scientists who developed a powerful numerical method and a package of methods for the parameterization of physical and chemical processes. The parameterization of physical processes (turbulence, radiation, surface layer, etc.) is basically related to solving meteorological problems [2]. For the problem of transport and chemical transformation of pollutants, there is an option of using different mechanisms of photochemical reactions. The CHP-2 emissions have a signi cant but not key in uence on the ecological state of the atmosphere over Almaty. There are more than 10 heat and power plants within the city. According to the latest data (https://vlast.kz/gorod/41241-tec-2-perevedut-na-gazk-2024-godu-no-eto-ne-tocno.html), their emissions make up to 34% of the total volume, the contribution of motor transport exhaust gases is 52% and that of the privatesector stove heating is 14%."
61_2021_Simulation of Air Pollution in Almaty.pdf,7,"In the future, it is planned to apply the WRF-Chem to the analysis of the impact of all sources on the atmosphere state in different parts of the city, including the southern one, where the mountain-valley circulation and slope winds dominate. The formation of the package of parameterization methods is a dif cult problem, especially for the atmosphere of the city located in the mountain region. The choice of the optimum parameterization of physical processes was based on the statistically minimum deviation of simulation results from observations at weather stations in Almaty and its outskirts. It should be noted that the successful application of the WRF-Chem depends on the availability of reliable data of atmospheric monitoring and data on pollution sources."
61_2021_Simulation of Air Pollution in Almaty.pdf,8,"In view of this, the World Meteorological Organization (WMO) launched the Integrated Urban Services (IUS) project, that was joined by a number of cities [10].203.05.2024, 13:42 Simulation of Air Pollution in Almaty City under Adverse Weather Conditions | Russian Meteorology and Hydrology https://link.springer.com/article/10.3103/S1068373921020072#article-info 3/17The present study is the continuation of the earlier studies [4, 5], where the simpler models (ModAP, HYSPLIT) were applied, and the relevant task of mapping the risks of air pollution over Almaty was set. Unlike these models, the WRF-Chem takes into account the impact of both the underlying surface and photochemical reactions on meteorological processes, which is quite signi cant when analyzing the pollution spread in the stagnant atmosphere. 2. DATA AND METHODS 2.1."
61_2021_Simulation of Air Pollution in Almaty.pdf,9,"Input Data for the WRF-Chem Model Three domains (D1, D2, D3) in the Lambert conic projection in the Cartesian coordinate system with the center at the point of 43.24 N, 76.92 E were used for the WRF-Chem simulations. The  rst domain D1 of the regional scale covers the territory including Lake Balkhash in the north and the Tian Shan in the south. The second nested domain D2 of meso-meteorological scale includes Issyk-Kul Lake and the Ile Alatau range. The third nested domain D3 of local scale focuses on Almaty and its outskirts. The D1, D2, and D3 grids have a linear horizontal resolution of 9, 3, and 1 km, respectively. Each of the three domains contains 100 grid points from west to east and 100 points from south to north. Along the vertical, 38 levels are used, including 14 levels in the lower 200-meter layer. The time step for the D1, D2, D3 domains was 18, 6, and 2 s, respectively. The larger time steps (45, 15, and 5 s) were reduced to the unstable run."
61_2021_Simulation of Air Pollution in Almaty.pdf,10,"The instability was manifested during the computation in the last model domain, where complex mountain terrain was speci ed in detail based on the Aster GDEM three-dimensional terrain model (the resolution is 30 m). The layer taking into account the land use was formed using the cartographic base of the city (streets, buildings, parks, reservoirs, and enterprises). To the standard set USGS (United States Geological Survey) (24 categories) used in the WRF-Chem by default, three categories of urban building were added: 31, 32, and 33 [17], which allowed including the BEP (Building Effect Parameterization) multi-layer scheme of urban canopy."
61_2021_Simulation of Air Pollution in Almaty.pdf,11,"Geographic statistical WRF data speci ed by default (https://www2.mmm.ucar.edu/wrf/users/download/get_sources_wps_geog.htm) were replaced by the above land-use and terrain layers using the utility convert geotiff and were converted to the geogrid format.03.05.2024, 13:42 Simulation of Air Pollution in Almaty City under Adverse Weather Conditions | Russian Meteorology and Hydrology https://link.springer.com/article/10.3103/S1068373921020072#article-info 4/17The coordinates of CHP-2 pipes together with the information about their height and sulfur dioxide emission rates were obtained from the inventory of stationary sources from the existing projects of maximum permissible emissions. Data on the total annual emission were converted to speci c power (g/s) under assumption of a constantly and uniformly operating source. The choice of the characteristic (in terms of atmospheric pollution) period for modeling is of great importance."
61_2021_Simulation of Air Pollution in Almaty.pdf,12,"In winter, calm and low-wind conditions in Almaty and its outskirts mainly occur under the following synoptic conditions: the southern and southwestern peripheries of the Siberian (Asian) High wedge and the low-gradient highor lowpressure  eld (https://legalacts.egov.kz/npa/view?id=2017914). It is natural that the concentration of pollutants reaches extremely high values during these periods. To choose typical meteorological conditions, the synoptic charts for 20152017 were analyzed; the period from November 27 to December 4, 2016, during which three adverse (in terms of atmospheric pollution) synoptic regimes were registered, was taken for simulations. During the  rst  ve days (November 27 to December 1), the Siberian High wedge synoptic conditions were kept, which were replaced by the low-gradient high(December 2) and low-pressure (December 3)  eld with light rains at the end of the period (December 34) as a result of the warm air invasion."
61_2021_Simulation of Air Pollution in Almaty.pdf,13,"It was taken into account that it was possible to test the WRF-Chem model under different weather conditions during this period. It should be noted that the  rst day of simulations (November 27) was removed from consideration, as it was assumed that the model spin-up and the formation of pollutant concentration  elds take place during the  rst day. Initial and boundary conditions were formed of ERA5 reanalysis data with a spatial resolution of 0.25 provided by the ECMWF. The variant with the real initial data for the outer domain was used, and, hence, the prescribed lateral boundary conditions were formed by the algorithm described in [21]. The boundary conditions for the nested domains were interpolated from the outer domain at each time step; the feedback was also realized (the parameter feedback = 1)."
61_2021_Simulation of Air Pollution in Almaty.pdf,14,"The comparative analysis of simulation results with ground-based observational data was performed using the information from the database of the University of Wyoming (http://weather.uwyo.edu/upperair/sounding.html), that contains sounding data, and the03.05.2024, 13:42 Simulation of Air Pollution in Almaty City under Adverse Weather Conditions | Russian Meteorology and Hydrology https://link.springer.com/article/10.3103/S1068373921020072#article-info 5/17information from the World Weather database (http://rp5.kz/docs/about/ru), that presents observational data from weather stations in Almaty and its outskirts. 2.2. Selecting Parameterization Methods in WRF-Chem Model The problem of selecting the WRF parameterization for the adequate description of meteorological processes in the air basin over Almaty was solved using the studies [6, 11, 19] implemented for the similar complex territories."
61_2021_Simulation of Air Pollution in Almaty.pdf,15,"To choose the optimum con guration, more than 80 test simulations were used, the mean and absolute rootmean-square errors of temperature, wind speed, and wind direction simulation were calculated, and the test simulation with the minimum total error was chosen. Observational data from eight weather stations in Almaty and its outskirts were used to calculate the errors. Thus, the variant with the following basic parameterization methods was chosen: the modi ed Mlawers parameterization for shortand long-wave radiation [14], the BougeaultLacarrere scheme for the boundary layer [12], the KainFritsch parameterization for convection [15] for the domains D1 and D2, the multi-layer model of urban canopy for the urban territory [16], the Smagorinskii scheme for turbulence (horizontal diffusion) [21]."
61_2021_Simulation of Air Pollution in Almaty.pdf,16,"When setting up the chemical block, several variants of gas-phase chemical mechanisms were tested, and the RADM2 (Regional Acid Deposition Model, 2nd generation) variant, that is the most cost-effective in terms of computer time, was chosen [22]. 3. ANALYSIS OF RESULTS The comparison of simulation results with the observations of wind speed and temperature was carried out for Aeroport and Almaty weather stations (Fig. 1). The regression curves constructed by the least-squares method are also drawn on the graphs of temporal variations in wind speed and temperature (Figs. 1a, 1b, 1e, and 1f). The comparison shows that at Aeroport station (Figs. 1a and 1c), both simulation and observation data characterize wind as light, variable, and occasionally gusty. The wind speed variations are registered during the whole simulation period, but measurement data have a greater amplitude (0 to 3 m/s) than model data (0 to 2 m/s)."
61_2021_Simulation of Air Pollution in Almaty.pdf,17,"The regression curves also indicate this fact, the curve for measurement data is situated over the simulated curve.03.05.2024, 13:42 Simulation of Air Pollution in Almaty City under Adverse Weather Conditions | Russian Meteorology and Hydrology https://link.springer.com/article/10.3103/S1068373921020072#article-info 6/17Fig. 1 The comparison of simulation results with observations at (a, c, e) Aeroport and (b, d, f) Almaty weather stations: (a, b) 10-m wind speed, (c, d) wind rose, and (e, f) 2-m air temperature for the period from 00:00 on November 28 to 05:00 on December 5, 2016. (1) Observations; (2) WRF simulations. The dotted line is the second-order regression curves constructed by the least-squares method. The comparison of observations at Almaty station and simulation results is presented in Fig. 1b. Unfortunately, the procedure for rounding measurement data to the integer values reduced to 0 and 1 m/s the entire spectrum of wind speed variations in the range from 0 to 1.5 m/s."
61_2021_Simulation of Air Pollution in Almaty.pdf,18,"In view of this, the main conclusions were based on the regression analysis data. It is clear that according to the observations and simulations, the anticyclonic period is03.05.2024, 13:42 Simulation of Air Pollution in Almaty City under Adverse Weather Conditions | Russian Meteorology and Hydrology https://link.springer.com/article/10.3103/S1068373921020072#article-info 7/17characterized by low wind speed, but the model overestimates it on average by 0.5 m/s. In case of warm air invasion started on December 2, wind strengthens on average, based both on observations and simulations but the difference increases to 1 m/s. Thus, model wind speeds are on average higher than the observed ones by 0.51.0 m/s. Probably, the reason is that light local winds are decelerated by the buildings located near Almaty weather station. The modeling of such urban effects requires calculations on a denser grid or more accurate consideration of urban building effects [18]."
61_2021_Simulation of Air Pollution in Almaty.pdf,19,"For the comparative analysis of wind direction, wind roses were constructed (Figs. 1c, 1d). The substantial difference between the diagrams based on observational data from Almaty and Aeroport stations is associated with the effect of urban building. At Almaty station, calm conditions were registered in 75% of cases. The other 25% are not suf cient to determine a prevalent wind direction. According to model simulations, the wind from mountains has the maximum frequency (Fig. 1d). The observations at Aeroport weather station were more informative for constructing the wind rose: the measurements were more frequent (every half an hour), and the number of cases with absolutely calm conditions was smaller, since the air ow was not decelerated by surrounding buildings. The data of observations and simulation in the area of this weather station (Fig."
61_2021_Simulation of Air Pollution in Almaty.pdf,20,"1c) coincide well in the prevalent wind direction: the wind from mountains (katabatic wind) dominates in both diagrams, which is natural for the autumn-winter season. In terms of wind power, the model wind is weaker than the observed one, probably caused by the fact that the model grid cell ( km) covers the airport buildings and a part of residential buildings. The model results clearly demonstrate the wind distribution in horizontal (surface) and vertical planes (Fig. 2). The surface wind  eld at 00:00 (Fig. 2a) and vertical sections at 00:00 and 12:00 (Figs. 2b and 2c) local time under anticyclonic conditions (November 29, 2016) are given. As expected, in the mountains, the complex pattern of wind speed with its signi cant drops is observed, and the residential urban territory (it was represented by the street-road network) is characterized by low wind speeds and local calm conditions (Fig. 2a)."
61_2021_Simulation of Air Pollution in Almaty.pdf,21,"The low-wind surface  eld is also observed in the daytime, but with a considerable difference in the structure of  ows, which is clearly manifested at the vertical sections of the wind  eld (Figs. 2b and 2c). In these  gures, the projection of the wind speed vector to the south-north axis passing through the location of Almaty weather station was drawn to distinguish mountain-valley winds. As clear from the  gures, the03.05.2024, 13:42 Simulation of Air Pollution in Almaty City under Adverse Weather Conditions | Russian Meteorology and Hydrology https://link.springer.com/article/10.3103/S1068373921020072#article-info 8/17air ow structure clearly indicates different phases of the mountain-valley circulation: the nighttime phase, when cold downslope winds are registered (Fig. 2b), and the daytime movement of warm air up the slope (Fig. 2c). The counter ows are formed in the upper layers of the urban atmosphere. As expected, the anabatic wind has a smaller speed than the katabatic one."
61_2021_Simulation of Air Pollution in Almaty.pdf,22,"Fig. 2 The wind  eld over Almaty on November 29, 2016: (a) the surface 10-m wind  eld at 00:00; vertical sections of the wind  eld at (b) the nighttime (00:00) and (c) daytime (12:00) moments. The results con rm the forecasts of scientists [1] that it is promising to use the numerical analysis of mesoscale and local processes in the areas where the impact of large-scale  ows is minimal as compared to the processes generated by surface inhomogeneities. The consistency of model simulations with measurement data is registered in the piedmont regions, and the approximation errors signi cantly increase in the mountains, where intermittent, sometimes strong wind is observed. A good predictability of wind and temperature regimes in the cross-country areas was noted in [11, 20, 23]. The complex pattern of wind in the air basin over Almaty under stagnant conditions is more strongly manifested when analyzing the transport of pollutants."
61_2021_Simulation of Air Pollution in Almaty.pdf,23,"Figure 3 presents03.05.2024, 13:42 Simulation of Air Pollution in Almaty City under Adverse Weather Conditions | Russian Meteorology and Hydrology https://link.springer.com/article/10.3103/S1068373921020072#article-info 9/17the results of simulation of the SO plume from the CHP-2 source located in the northern part of Almaty for different time moments at the  rst (0 to 14 m) and at the ninth (119 132 m) simulation levels, that correspond to the height of the CHP-2 pipe (129 m). Unfortunately, data needed to calculate the effective height of the pipe (temperature and rate of released gases, the pipe diameter) are not available to the public. The presented  elds of SO concentration indicate the most typical situations. The analysis of pollution dynamics demonstrated that air ows in the northern part of the city form two regimes of the spread of plumes of the released substances: from west to east and from east to west."
61_2021_Simulation of Air Pollution in Almaty.pdf,24,"These sublatitudinal  ows are the display of regional processes close to the mountain ranges. Western wind prevailed in the analyzed period under anticyclonic conditions (November 2830); the daytime pollutant plume was unstable and reached the surface layer (Figs. 3a and 3b). However, during most of the day (in the evening, at night, and early in the morning), the plume had a form of a narrow jet and spread for large distances with the minimum contamination of the surface layer (Figs. 3c and 3d). This probably depends on the atmospheric strati cation: in the evening, the katabatic wind cools down the surface layer and creates conditions for the stable atmosphere; in the daytime, the ground is heated, the inversion layer ascends above the pipe, and the plume enters the unstable atmosphere. Strong pollution of the surface layer was also registered during the change in the direction of the latitudinal transport."
61_2021_Simulation of Air Pollution in Almaty.pdf,25,"Figures 3e and 3f present an example of the change of western wind to eastern. This regime usually takes place in the morning after the sunrise, and citizens observe a dirty air layer in the north at that time. In the daytime, due to the anabatic lifting, the polluted air moves towards the mountains. Over the entire simulation period, such regime was most strongly pronounced on December 2 (Figs. 3j and 3h), when synoptic conditions of the low-gradient high-pressure  eld were observed. In the morning on that day, two processes matched: the transformation of the latitudinal transport from the eastern to western directions and the wind strengthening toward the mountains, that was caused by the surface heating in the piedmont regions as a result of warm air arrival. The simulation results showed the highest level of pollution of the atmospheric surface layer over the city on that day, locally above the maximum single permissible concentration (MPC). Fig."
61_2021_Simulation of Air Pollution in Almaty.pdf,26,"32 203.05.2024, 13:42 Simulation of Air Pollution in Almaty City under Adverse Weather Conditions | Russian Meteorology and Hydrology https://link.springer.com/article/10.3103/S1068373921020072#article-info 10/17The  elds of atmospheric pollution with sulfur dioxide SO from the CHP-2 source in Almaty at the levels of (a, c, e, g) 014 m and (b, d, f, h) 119132 m in the autumn-winter season of 2016: at (a, b) 16:00 and (c, d) 22:00 on November 29, (e, f) at 10:30 on November 30, and (g, h) at 10:00 on December 2, 2016. Unfortunately, historical data from air pollution observation stations in Almaty are not available to the public."
61_2021_Simulation of Air Pollution in Almaty.pdf,27,"The monthly information bulletins on environmental conditions203.05.2024, 13:42 Simulation of Air Pollution in Almaty City under Adverse Weather Conditions | Russian Meteorology and Hydrology https://link.springer.com/article/10.3103/S1068373921020072#article-info 11/17are published (https://www.kazhydromet.kz/ecology/informacionnye-byulleteni-osostoyanii-okruzhayuschey-sredy-respubliki-kazahstan). According to this information, the maximum concentration of SO in November 2016 was equal to 0.568 mg/m3(1.135 MPC), which corresponds (within the margin of error) to the result of model simulations (0.387 mg/m3), but average daily concentrations of SO in some areas in the northern part of the city, unlike the bulletin data, are much higher than the average daily MPC (this normal is equal to 0.05 mg/m3). It is noteworthy that a different wind regime is realized in the southern part of the city during the atmospheric stagnation."
